inventory_id,product_id,stock_remaining,ware_house_id,restock_date
1,1,664,101,2026-07-07
2,2,35,103,2026-07-14
3,3,260,102,2026-07-21
4,4,152,101,2026-06-01
5,5,702,105,2026-05-17
6,6,99,105,2026-06-04
7,7,442,101,2026-06-23
8,8,40,101,2026-07-08
9,9,233,102,2026-05-26
10,10,527,105,2026-07-26
11,11,37,105,2026-07-21
12,12,213,105,2026-06-05
13,13,439,102,2026-05-15
14,14,469,105,2026-06-25
15,15,294,101,2026-08-04
16,16,787,102,2026-06-01
17,17,724,104,2026-07-07
18,18,358,103,2026-05-19
19,19,169,102,2026-05-16
20,20,990,103,2026-07-20
21,21,114,101,2026-05-25
22,22,399,101,2026-06-05
23,23,377,103,2026-06-19
24,24,628,103,2026-06-23
25,25,836,101,2026-07-03
26,26,757,104,2026-05-21
27,27,559,101,2026-07-14
28,28,954,104,2026-05-17
29,29,90,105,2026-06-11
30,30,310,105,2026-07-11
31,31,916,103,2026-08-04
32,32,601,102,2026-07-17
33,33,731,101,2026-06-04
34,34,56,102,2026-07-14
35,35,801,103,2026-06-03
36,36,91,102,2026-05-29
37,37,897,101,2026-08-05
38,38,399,103,2026-07-15
39,39,474,103,2026-06-23
40,40,176,103,2026-08-01
41,41,373,102,2026-05-22
42,42,696,103,2026-06-13
43,43,728,101,2026-06-25
44,44,633,102,2026-05-25
45,45,556,102,2026-06-05
46,46,177,104,2026-07-25
47,47,398,103,2026-06-08
48,48,957,105,2026-06-16
49,49,234,103,2026-07-04
50,50,873,101,2026-07-10
51,51,244,101,2026-08-04
52,52,834,103,2026-05-16
53,53,420,103,2026-07-08
54,54,77,102,2026-08-01
55,55,945,105,2026-07-31
56,56,907,103,2026-08-02
57,57,227,104,2026-06-27
58,58,415,104,2026-06-05
59,59,156,103,2026-07-15
60,60,152,102,2026-05-27
61,61,772,105,2026-07-24
62,62,561,103,2026-06-24
63,63,774,105,2026-05-23
64,64,448,105,2026-07-19
65,65,418,103,2026-07-21
66,66,234,102,2026-05-19
67,67,531,104,2026-07-14
68,68,103,101,2026-08-03
69,69,891,101,2026-05-27
70,70,166,102,2026-07-19
71,71,821,104,2026-08-06
72,72,620,101,2026-07-01
73,73,404,104,2026-05-29
74,74,620,104,2026-07-15
75,75,551,103,2026-07-30
76,76,576,101,2026-05-17
77,77,706,101,2026-07-05
78,78,708,105,2026-06-09
79,79,778,103,2026-06-16
80,80,797,103,2026-07-20
81,81,124,103,2026-05-24
82,82,455,102,2026-07-02
83,83,474,101,2026-07-05
84,84,986,103,2026-05-22
85,85,522,102,2026-07-21
86,86,529,101,2026-07-16
87,87,901,103,2026-06-18
88,88,871,105,2026-07-21
89,89,633,102,2026-06-28
90,90,166,103,2026-06-23
91,91,790,102,2026-05-24
92,92,562,105,2026-07-24
93,93,950,101,2026-07-21
94,94,623,103,2026-05-13
95,95,510,101,2026-05-21
96,96,124,103,2026-05-20
97,97,909,103,2026-06-07
98,98,255,101,2026-06-07
99,99,256,105,2026-08-04
100,100,979,101,2026-06-24
101,101,97,104,2026-07-11
102,102,845,101,2026-07-30
103,103,788,105,2026-05-16
104,104,794,102,2026-08-03
105,105,141,104,2026-07-09
106,106,979,105,2026-07-27
107,107,179,103,2026-08-04
108,108,550,105,2026-05-31
109,109,443,102,2026-06-14
110,110,961,105,2026-05-17
111,111,783,102,2026-05-29
112,112,740,103,2026-07-28
113,113,418,103,2026-05-15
114,114,458,105,2026-06-29
115,115,472,101,2026-08-07
116,116,263,102,2026-07-19
117,117,75,103,2026-06-14
118,118,31,105,2026-05-31
119,119,577,102,2026-08-08
120,120,612,102,2026-08-08
121,121,17,101,2026-06-30
122,122,734,101,2026-07-17
123,123,244,101,2026-07-21
124,124,937,101,2026-06-08
125,125,890,103,2026-07-13
126,126,82,105,2026-07-31
127,127,253,103,2026-07-22
128,128,695,104,2026-06-22
129,129,229,105,2026-07-31
130,130,145,105,2026-07-16
131,131,600,104,2026-06-30
132,132,258,104,2026-07-20
133,133,836,104,2026-06-05
134,134,204,101,2026-07-01
135,135,109,104,2026-05-19
136,136,372,104,2026-05-25
137,137,430,104,2026-07-19
138,138,894,101,2026-06-23
139,139,699,101,2026-08-07
140,140,72,104,2026-06-16
141,141,755,103,2026-07-20
142,142,829,101,2026-07-28
143,143,264,102,2026-05-22
144,144,204,105,2026-07-10
145,145,469,102,2026-07-23
146,146,442,102,2026-07-14
147,147,295,104,2026-06-10
148,148,265,101,2026-07-22
149,149,463,105,2026-06-17
150,150,110,101,2026-06-14
151,151,677,105,2026-05-20
152,152,866,101,2026-05-13
153,153,105,102,2026-05-20
154,154,180,104,2026-06-08
155,155,507,104,2026-05-24
156,156,228,104,2026-06-28
157,157,934,101,2026-05-18
158,158,178,104,2026-05-19
159,159,12,104,2026-05-27
160,160,281,104,2026-07-23
161,161,302,104,2026-05-28
162,162,723,105,2026-06-13
163,163,687,104,2026-08-04
164,164,168,102,2026-08-06
165,165,313,102,2026-05-15
166,166,69,105,2026-05-31
167,167,763,105,2026-06-29
168,168,72,103,2026-07-31
169,169,68,101,2026-06-15
170,170,608,104,2026-07-23
171,171,524,105,2026-08-06
172,172,171,101,2026-08-04
173,173,993,105,2026-08-05
174,174,92,102,2026-07-26
175,175,80,105,2026-06-16
176,176,79,102,2026-07-01
177,177,423,101,2026-06-21
178,178,974,105,2026-08-07
179,179,262,105,2026-06-13
180,180,618,101,2026-05-15
181,181,644,101,2026-07-15
182,182,439,105,2026-05-16
183,183,588,105,2026-07-21
184,184,333,103,2026-05-17
185,185,219,103,2026-05-16
186,186,254,103,2026-08-01
187,187,415,102,2026-06-27
188,188,697,103,2026-06-02
189,189,478,103,2026-08-04
190,190,961,101,2026-06-28
191,191,19,104,2026-05-15
192,192,646,105,2026-07-03
193,193,112,101,2026-06-08
194,194,560,102,2026-06-26
195,195,528,103,2026-06-30
196,196,145,103,2026-08-05
197,197,912,101,2026-08-02
198,198,910,102,2026-06-08
199,199,388,103,2026-07-14
200,200,171,104,2026-05-19
201,201,863,105,2026-06-24
202,202,730,103,2026-05-25
203,203,636,105,2026-07-11
204,204,18,105,2026-05-28
205,205,316,101,2026-08-06
206,206,971,102,2026-07-20
207,207,280,101,2026-06-01
208,208,921,101,2026-05-17
209,209,770,105,2026-06-07
210,210,169,103,2026-06-22
211,211,298,105,2026-05-18
212,212,225,103,2026-07-18
213,213,218,103,2026-07-14
214,214,527,104,2026-06-23
215,215,267,101,2026-06-15
216,216,104,104,2026-06-25
217,217,859,103,2026-07-24
218,218,55,101,2026-07-18
219,219,351,102,2026-07-31
220,220,662,103,2026-05-23
221,221,175,104,2026-06-02
222,222,574,104,2026-07-24
223,223,584,101,2026-06-11
224,224,124,101,2026-05-18
225,225,977,102,2026-05-18
226,226,568,101,2026-07-17
227,227,864,103,2026-05-16
228,228,606,105,2026-07-03
229,229,161,104,2026-06-14
230,230,140,101,2026-07-18
231,231,325,103,2026-07-19
232,232,930,101,2026-05-13
233,233,930,103,2026-06-10
234,234,225,102,2026-06-17
235,235,692,101,2026-07-05
236,236,372,105,2026-06-19
237,237,915,104,2026-05-18
238,238,645,102,2026-06-14
239,239,957,102,2026-06-13
240,240,895,102,2026-07-28
241,241,829,102,2026-06-06
242,242,912,104,2026-07-01
243,243,35,102,2026-07-08
244,244,764,103,2026-05-21
245,245,811,104,2026-06-09
246,246,831,102,2026-06-29
247,247,283,102,2026-05-20
248,248,816,101,2026-07-13
249,249,401,101,2026-06-13
250,250,889,104,2026-07-20
251,251,237,102,2026-07-04
252,252,846,104,2026-06-28
253,253,368,103,2026-06-09
254,254,850,102,2026-07-22
255,255,238,101,2026-08-06
256,256,685,102,2026-07-02
257,257,418,103,2026-07-25
258,258,295,101,2026-06-15
259,259,1000,103,2026-08-06
260,260,369,105,2026-06-07
261,261,419,105,2026-06-18
262,262,349,101,2026-06-15
263,263,128,103,2026-05-26
264,264,192,105,2026-07-26
265,265,995,103,2026-07-13
266,266,49,101,2026-06-09
267,267,620,104,2026-06-24
268,268,363,103,2026-06-07
269,269,456,105,2026-06-13
270,270,533,101,2026-07-19
271,271,404,105,2026-08-09
272,272,204,103,2026-06-26
273,273,55,104,2026-06-24
274,274,11,105,2026-07-15
275,275,957,105,2026-08-09
276,276,713,102,2026-07-04
277,277,382,104,2026-06-05
278,278,81,103,2026-07-15
279,279,648,103,2026-06-21
280,280,689,101,2026-07-10
281,281,747,103,2026-08-06
282,282,529,103,2026-07-30
283,283,692,104,2026-06-28
284,284,344,104,2026-05-29
285,285,723,103,2026-06-26
286,286,577,102,2026-05-17
287,287,206,104,2026-07-08
288,288,690,104,2026-06-09
289,289,703,102,2026-06-28
290,290,640,105,2026-05-18
291,291,318,104,2026-07-10
292,292,571,101,2026-07-18
293,293,321,103,2026-07-01
294,294,225,104,2026-06-25
295,295,814,105,2026-06-10
296,296,631,103,2026-05-29
297,297,486,104,2026-07-30
298,298,462,102,2026-06-10
299,299,533,104,2026-06-12
300,300,822,102,2026-07-02
301,301,684,101,2026-07-05
302,302,300,105,2026-06-10
303,303,689,105,2026-07-19
304,304,353,101,2026-05-19
305,305,848,102,2026-07-11
306,306,698,103,2026-07-27
307,307,240,102,2026-07-04
308,308,160,101,2026-07-14
309,309,57,102,2026-07-28
310,310,496,105,2026-07-17
311,311,880,101,2026-06-02
312,312,476,104,2026-07-24
313,313,917,105,2026-07-09
314,314,209,104,2026-06-14
315,315,516,104,2026-07-05
316,316,259,102,2026-06-19
317,317,681,101,2026-05-16
318,318,924,101,2026-05-21
319,319,807,104,2026-06-14
320,320,234,102,2026-07-05
321,321,833,105,2026-06-07
322,322,485,101,2026-06-27
323,323,580,102,2026-07-18
324,324,949,101,2026-07-11
325,325,477,102,2026-07-06
326,326,830,104,2026-05-28
327,327,693,105,2026-05-13
328,328,582,105,2026-06-23
329,329,334,104,2026-08-05
330,330,637,105,2026-07-05
331,331,446,105,2026-06-15
332,332,466,102,2026-06-16
333,333,771,104,2026-05-16
334,334,470,103,2026-06-09
335,335,779,102,2026-06-16
336,336,870,103,2026-06-18
337,337,794,105,2026-06-11
338,338,506,102,2026-08-06
339,339,291,104,2026-06-07
340,340,89,103,2026-07-11
341,341,250,103,2026-06-04
342,342,353,103,2026-05-31
343,343,924,105,2026-06-20
344,344,92,102,2026-06-07
345,345,164,102,2026-07-29
346,346,402,102,2026-07-05
347,347,733,102,2026-05-18
348,348,75,104,2026-05-23
349,349,427,103,2026-06-06
350,350,565,104,2026-05-29
351,351,435,101,2026-05-22
352,352,221,104,2026-07-26
353,353,408,105,2026-06-07
354,354,978,101,2026-05-20
355,355,887,105,2026-08-09
356,356,399,104,2026-06-18
357,357,16,103,2026-06-14
358,358,315,104,2026-05-18
359,359,883,104,2026-08-07
360,360,561,105,2026-07-16
361,361,829,105,2026-07-21
362,362,929,102,2026-07-12
363,363,509,102,2026-06-19
364,364,289,104,2026-07-28
365,365,507,101,2026-05-22
366,366,408,103,2026-06-29
367,367,694,104,2026-07-12
368,368,751,102,2026-07-29
369,369,870,104,2026-06-19
370,370,951,102,2026-07-11
371,371,647,105,2026-07-04
372,372,37,104,2026-05-26
373,373,616,105,2026-05-16
374,374,688,101,2026-07-06
375,375,95,104,2026-07-23
376,376,148,104,2026-06-03
377,377,196,101,2026-06-14
378,378,276,104,2026-05-17
379,379,345,102,2026-07-04
380,380,475,103,2026-07-23
381,381,355,104,2026-07-13
382,382,294,104,2026-07-22
383,383,268,101,2026-06-09
384,384,491,101,2026-06-11
385,385,777,105,2026-06-22
386,386,63,103,2026-06-26
387,387,239,101,2026-08-10
388,388,809,101,2026-06-07
389,389,782,101,2026-08-01
390,390,982,102,2026-08-05
391,391,214,101,2026-08-05
392,392,646,102,2026-08-04
393,393,254,102,2026-07-14
394,394,494,101,2026-06-20
395,395,587,102,2026-06-12
396,396,486,103,2026-06-02
397,397,795,103,2026-07-12
398,398,181,105,2026-07-24
399,399,631,101,2026-05-24
400,400,806,102,2026-07-14
401,401,997,103,2026-07-25
402,402,120,105,2026-07-22
403,403,36,103,2026-05-26
404,404,599,104,2026-08-03
405,405,416,102,2026-07-28
406,406,87,105,2026-06-15
407,407,717,102,2026-05-15
408,408,114,103,2026-06-22
409,409,880,105,2026-06-21
410,410,834,101,2026-07-10
411,411,825,105,2026-07-13
412,412,811,101,2026-06-23
413,413,365,105,2026-05-26
414,414,448,103,2026-05-29
415,415,80,105,2026-05-15
416,416,673,103,2026-08-08
417,417,22,104,2026-06-20
418,418,852,104,2026-07-09
419,419,118,104,2026-07-28
420,420,993,103,2026-08-01
421,421,660,104,2026-07-28
422,422,734,102,2026-05-28
423,423,455,102,2026-07-11
424,424,761,105,2026-07-07
425,425,998,103,2026-06-26
426,426,640,105,2026-05-31
427,427,803,104,2026-06-10
428,428,486,104,2026-06-18
429,429,855,105,2026-08-05
430,430,284,103,2026-06-08
431,431,882,102,2026-07-06
432,432,860,101,2026-06-11
433,433,295,104,2026-07-09
434,434,259,104,2026-06-07
435,435,593,105,2026-06-30
436,436,694,104,2026-05-27
437,437,354,101,2026-06-19
438,438,516,103,2026-08-05
439,439,196,104,2026-05-29
440,440,227,103,2026-06-22
441,441,826,103,2026-05-31
442,442,358,103,2026-07-25
443,443,911,105,2026-07-08
444,444,728,103,2026-05-30
445,445,579,101,2026-07-06
446,446,539,102,2026-06-11
447,447,97,102,2026-05-15
448,448,747,104,2026-07-31
449,449,510,105,2026-05-13
450,450,786,102,2026-05-27
451,451,717,104,2026-06-15
452,452,671,104,2026-05-31
453,453,468,101,2026-07-28
454,454,105,103,2026-06-05
455,455,236,104,2026-06-14
456,456,718,102,2026-05-17
457,457,323,105,2026-07-24
458,458,387,104,2026-05-14
459,459,576,105,2026-08-05
460,460,362,104,2026-06-03
461,461,773,105,2026-06-12
462,462,348,103,2026-07-20
463,463,729,104,2026-05-28
464,464,287,103,2026-08-02
465,465,267,102,2026-06-08
466,466,133,102,2026-07-09
467,467,333,101,2026-06-24
468,468,770,105,2026-07-05
469,469,983,102,2026-08-08
470,470,206,102,2026-06-15
471,471,766,104,2026-06-28
472,472,293,105,2026-06-23
473,473,788,105,2026-06-05
474,474,621,103,2026-07-15
475,475,112,102,2026-06-26
476,476,313,102,2026-07-19
477,477,379,102,2026-06-13
478,478,319,101,2026-06-01
479,479,735,105,2026-07-07
480,480,139,103,2026-08-06
481,481,56,101,2026-06-07
482,482,576,103,2026-05-16
483,483,724,102,2026-05-26
484,484,663,104,2026-07-22
485,485,115,101,2026-07-06
486,486,597,103,2026-05-21
487,487,490,104,2026-08-05
488,488,461,103,2026-08-07
489,489,198,101,2026-07-21
490,490,268,104,2026-06-05
491,491,126,101,2026-06-22
492,492,420,104,2026-07-24
493,493,85,105,2026-05-18
494,494,654,101,2026-07-01
495,495,165,102,2026-08-08
496,496,840,105,2026-05-25
497,497,981,103,2026-07-10
498,498,97,102,2026-05-30
499,499,131,105,2026-05-16
500,500,792,104,2026-08-03
501,501,630,105,2026-05-14
502,502,819,105,2026-05-28
