inventory_id,product_id,stock_remaining,ware_house_id,restock_date
503,503,241,105,2026-06-27
504,504,399,104,2026-07-21
505,505,940,104,2026-07-17
506,506,314,105,2026-06-01
507,507,449,103,2026-07-11
508,508,592,105,2026-06-25
509,509,71,105,2026-05-27
510,510,993,101,2026-05-30
511,511,980,102,2026-06-26
512,512,650,102,2026-06-05
513,513,280,101,2026-05-19
514,514,170,102,2026-05-17
515,515,187,105,2026-07-27
516,516,86,102,2026-06-11
517,517,12,104,2026-05-22
518,518,471,105,2026-05-23
519,519,491,103,2026-07-29
520,520,43,102,2026-05-23
521,521,305,103,2026-07-26
522,522,729,104,2026-06-10
523,523,82,102,2026-08-07
524,524,956,103,2026-07-03
525,525,816,105,2026-07-21
526,526,687,102,2026-07-19
527,527,445,101,2026-05-16
528,528,567,102,2026-06-05
529,529,673,102,2026-05-19
530,530,940,103,2026-06-12
531,531,856,102,2026-06-19
532,532,83,101,2026-07-24
533,533,179,103,2026-05-20
534,534,619,105,2026-07-19
535,535,953,103,2026-05-28
536,536,459,101,2026-06-14
537,537,489,103,2026-07-14
538,538,726,104,2026-05-31
539,539,975,103,2026-07-23
540,540,522,105,2026-05-15
541,541,515,104,2026-07-12
542,542,92,105,2026-06-09
543,543,50,104,2026-06-19
544,544,762,103,2026-07-19
545,545,628,103,2026-06-05
546,546,36,101,2026-08-04
547,547,244,105,2026-07-26
548,548,611,101,2026-05-13
549,549,793,103,2026-07-22
550,550,600,101,2026-06-17
551,551,791,102,2026-06-14
552,552,491,105,2026-06-10
553,553,677,104,2026-06-16
554,554,948,103,2026-06-28
555,555,195,105,2026-06-02
556,556,456,104,2026-05-20
557,557,103,104,2026-07-24
558,558,366,104,2026-05-18
559,559,351,103,2026-08-04
560,560,696,101,2026-06-28
561,561,888,102,2026-07-17
562,562,347,104,2026-07-11
563,563,720,104,2026-08-02
564,564,305,104,2026-06-15
565,565,843,105,2026-07-02
566,566,47,104,2026-06-04
567,567,100,103,2026-07-31
568,568,268,103,2026-07-20
569,569,128,104,2026-05-22
570,570,895,105,2026-05-16
571,571,854,101,2026-06-17
572,572,683,105,2026-07-19
573,573,483,104,2026-08-06
574,574,65,102,2026-07-30
575,575,540,103,2026-05-31
576,576,647,104,2026-06-08
577,577,650,104,2026-07-01
578,578,788,101,2026-07-30
579,579,218,103,2026-06-20
580,580,572,102,2026-05-18
581,581,959,103,2026-06-03
582,582,458,104,2026-07-18
583,583,134,101,2026-08-03
584,584,655,105,2026-08-07
585,585,828,102,2026-05-22
586,586,736,102,2026-07-14
587,587,328,105,2026-07-08
588,588,24,105,2026-08-08
589,589,427,101,2026-05-18
590,590,240,101,2026-06-04
591,591,482,101,2026-07-20
592,592,673,102,2026-05-22
593,593,520,103,2026-06-28
594,594,531,103,2026-07-04
595,595,435,104,2026-08-09
596,596,493,102,2026-07-11
597,597,477,105,2026-08-03
598,598,158,104,2026-06-12
599,599,205,105,2026-06-25
600,600,530,102,2026-05-22
601,601,894,101,2026-07-09
602,602,292,104,2026-07-25
603,603,358,105,2026-06-07
604,604,283,101,2026-06-03
605,605,299,103,2026-08-03
606,606,867,105,2026-06-23
607,607,603,104,2026-06-18
608,608,896,102,2026-06-26
609,609,467,105,2026-07-14
610,610,505,103,2026-07-19
611,611,350,105,2026-06-24
612,612,791,105,2026-05-22
613,613,396,104,2026-06-20
614,614,965,103,2026-06-16
615,615,900,102,2026-05-22
616,616,724,102,2026-08-04
617,617,595,104,2026-07-17
618,618,249,104,2026-07-14
619,619,54,103,2026-05-16
620,620,772,104,2026-05-28
621,621,732,104,2026-07-04
622,622,405,102,2026-05-15
623,623,517,101,2026-07-31
624,624,139,105,2026-07-05
625,625,998,105,2026-06-22
626,626,349,101,2026-07-22
627,627,905,104,2026-05-25
628,628,112,105,2026-05-16
629,629,942,104,2026-07-14
630,630,25,102,2026-07-11
631,631,429,102,2026-07-26
632,632,86,104,2026-06-18
633,633,810,103,2026-06-09
634,634,356,105,2026-07-07
635,635,719,104,2026-06-02
636,636,675,101,2026-08-02
637,637,882,103,2026-07-24
638,638,882,105,2026-07-23
639,639,399,103,2026-06-26
640,640,651,104,2026-05-31
641,641,903,105,2026-05-14
642,642,46,105,2026-06-04
643,643,80,102,2026-07-15
644,644,656,103,2026-07-24
645,645,242,101,2026-07-30
646,646,454,101,2026-06-20
647,647,788,101,2026-06-10
648,648,464,102,2026-07-27
649,649,720,103,2026-08-06
650,650,935,101,2026-06-04
651,651,57,103,2026-06-06
652,652,825,101,2026-07-07
653,653,310,103,2026-07-04
654,654,393,104,2026-05-19
655,655,159,102,2026-07-09
656,656,553,104,2026-07-17
657,657,589,102,2026-08-04
658,658,184,102,2026-06-28
659,659,90,105,2026-06-20
660,660,901,104,2026-07-19
661,661,644,102,2026-07-07
662,662,519,105,2026-06-29
663,663,156,102,2026-06-24
664,664,482,103,2026-06-26
665,665,480,103,2026-07-11
666,666,692,101,2026-05-20
667,667,930,104,2026-05-17
668,668,932,103,2026-06-25
669,669,703,105,2026-08-06
670,670,171,101,2026-06-13
671,671,462,103,2026-06-27
672,672,611,103,2026-08-05
673,673,664,104,2026-07-11
674,674,716,103,2026-08-07
675,675,477,103,2026-05-28
676,676,213,104,2026-06-01
677,677,883,104,2026-07-14
678,678,119,102,2026-07-31
679,679,400,105,2026-05-17
680,680,377,105,2026-06-25
681,681,312,103,2026-05-15
682,682,32,104,2026-06-29
683,683,291,101,2026-05-22
684,684,589,101,2026-07-27
685,685,942,105,2026-05-13
686,686,773,104,2026-07-30
687,687,862,103,2026-06-10
688,688,804,102,2026-06-04
689,689,631,103,2026-07-22
690,690,234,102,2026-07-10
691,691,645,103,2026-05-21
692,692,704,102,2026-07-13
693,693,653,101,2026-05-25
694,694,935,101,2026-05-18
695,695,326,104,2026-07-17
696,696,44,105,2026-06-24
697,697,383,102,2026-05-20
698,698,102,103,2026-06-29
699,699,344,104,2026-06-19
700,700,189,102,2026-07-16
701,701,145,105,2026-07-14
702,702,907,103,2026-06-18
703,703,553,105,2026-06-13
704,704,945,103,2026-05-18
705,705,860,102,2026-07-04
706,706,273,104,2026-07-23
707,707,1000,103,2026-06-06
708,708,774,103,2026-07-06
709,709,833,101,2026-05-30
710,710,489,101,2026-07-29
711,711,154,102,2026-06-02
712,712,890,104,2026-08-09
713,713,1000,105,2026-07-25
714,714,384,101,2026-06-02
715,715,819,104,2026-06-25
716,716,24,103,2026-07-18
717,717,559,101,2026-07-22
718,718,475,103,2026-07-29
719,719,698,103,2026-05-20
720,720,608,104,2026-06-23
721,721,852,103,2026-08-04
722,722,120,102,2026-07-26
723,723,492,101,2026-07-15
724,724,644,105,2026-06-25
725,725,345,105,2026-07-19
726,726,236,101,2026-07-06
727,727,660,104,2026-06-11
728,728,941,103,2026-05-26
729,729,674,104,2026-07-25
730,730,129,102,2026-07-31
731,731,56,101,2026-08-06
732,732,321,104,2026-05-15
733,733,128,101,2026-06-10
734,734,250,105,2026-06-04
735,735,148,104,2026-07-20
736,736,474,103,2026-06-18
737,737,696,105,2026-07-23
738,738,439,105,2026-08-09
739,739,770,102,2026-07-03
740,740,916,104,2026-06-23
741,741,680,101,2026-06-06
742,742,863,104,2026-05-29
743,743,640,104,2026-07-08
744,744,971,103,2026-07-12
745,745,43,103,2026-06-18
746,746,232,104,2026-05-20
747,747,465,102,2026-06-06
748,748,885,103,2026-06-24
749,749,111,103,2026-07-11
750,750,567,103,2026-07-08
751,751,72,104,2026-05-25
752,752,292,102,2026-06-15
753,753,135,104,2026-07-31
754,754,103,102,2026-06-12
755,755,667,105,2026-07-14
756,756,31,101,2026-06-15
757,757,815,103,2026-07-23
758,758,259,102,2026-06-21
759,759,815,105,2026-06-25
760,760,220,101,2026-07-16
761,761,859,105,2026-07-27
762,762,222,105,2026-06-10
763,763,231,102,2026-07-07
764,764,346,102,2026-05-27
765,765,817,105,2026-05-30
766,766,12,103,2026-06-24
767,767,889,102,2026-06-19
768,768,143,105,2026-08-02
769,769,266,102,2026-07-06
770,770,122,101,2026-07-13
771,771,144,101,2026-08-01
772,772,376,102,2026-05-21
773,773,612,103,2026-05-18
774,774,26,102,2026-06-12
775,775,281,101,2026-07-10
776,776,139,104,2026-05-30
777,777,548,101,2026-07-12
778,778,773,101,2026-07-23
779,779,497,104,2026-07-04
780,780,806,103,2026-05-28
781,781,535,105,2026-07-27
782,782,121,104,2026-07-12
783,783,525,102,2026-05-20
784,784,978,105,2026-06-07
785,785,54,105,2026-07-13
786,786,318,104,2026-06-16
787,787,668,101,2026-05-28
788,788,72,104,2026-07-25
789,789,877,104,2026-05-23
790,790,446,101,2026-07-30
791,791,512,104,2026-05-13
792,792,85,101,2026-06-18
793,793,339,105,2026-06-09
794,794,161,101,2026-05-21
795,795,139,103,2026-07-03
796,796,649,105,2026-06-01
797,797,571,103,2026-06-29
798,798,400,105,2026-06-23
799,799,553,103,2026-06-01
800,800,474,105,2026-08-01
801,801,629,104,2026-07-18
802,802,111,101,2026-07-28
803,803,883,105,2026-07-03
804,804,748,102,2026-07-09
805,805,450,104,2026-07-04
806,806,919,102,2026-05-20
807,807,433,103,2026-06-14
808,808,857,104,2026-06-13
809,809,418,104,2026-05-14
810,810,757,101,2026-08-07
811,811,330,104,2026-07-18
812,812,330,103,2026-06-11
813,813,393,102,2026-06-18
814,814,713,104,2026-08-04
815,815,78,101,2026-06-17
816,816,861,101,2026-05-29
817,817,105,104,2026-06-30
818,818,108,103,2026-07-19
819,819,841,102,2026-07-16
820,820,579,101,2026-06-29
821,821,610,105,2026-05-19
822,822,585,103,2026-06-19
823,823,696,101,2026-08-02
824,824,430,103,2026-05-23
825,825,904,104,2026-08-08
826,826,898,101,2026-07-30
827,827,304,105,2026-06-04
828,828,329,103,2026-07-23
829,829,116,105,2026-06-24
830,830,529,102,2026-08-10
831,831,168,104,2026-07-12
832,832,239,101,2026-07-02
833,833,368,105,2026-07-01
834,834,386,101,2026-08-09
835,835,790,103,2026-07-10
836,836,597,102,2026-07-29
837,837,836,104,2026-07-28
838,838,875,105,2026-05-14
839,839,795,105,2026-07-29
840,840,638,105,2026-07-11
841,841,36,105,2026-06-29
842,842,961,103,2026-06-19
843,843,39,102,2026-07-30
844,844,289,103,2026-08-05
845,845,953,103,2026-06-24
846,846,369,101,2026-08-02
847,847,195,102,2026-05-13
848,848,589,104,2026-06-12
849,849,81,102,2026-08-09
850,850,768,101,2026-06-05
851,851,103,105,2026-07-05
852,852,230,104,2026-06-09
853,853,439,104,2026-05-21
854,854,359,102,2026-06-15
855,855,388,103,2026-06-11
856,856,748,103,2026-06-26
857,857,805,105,2026-06-20
858,858,620,101,2026-06-07
859,859,914,101,2026-07-24
860,860,169,102,2026-06-23
861,861,782,105,2026-07-23
862,862,60,101,2026-07-15
863,863,288,104,2026-06-29
864,864,687,104,2026-06-30
865,865,507,105,2026-07-03
866,866,462,104,2026-07-06
867,867,289,102,2026-06-08
868,868,783,105,2026-05-19
869,869,126,103,2026-06-18
870,870,450,101,2026-07-30
871,871,300,105,2026-07-17
872,872,508,105,2026-07-06
873,873,693,103,2026-07-19
874,874,56,102,2026-06-04
875,875,414,105,2026-08-03
876,876,66,101,2026-06-29
877,877,219,103,2026-07-23
878,878,978,102,2026-05-23
879,879,795,102,2026-05-14
880,880,792,103,2026-08-07
881,881,306,103,2026-06-04
882,882,132,101,2026-05-26
883,883,519,104,2026-05-29
884,884,189,102,2026-07-27
885,885,399,105,2026-07-23
886,886,730,102,2026-05-13
887,887,522,105,2026-05-20
888,888,863,103,2026-07-22
889,889,83,104,2026-07-21
890,890,892,101,2026-05-29
891,891,456,101,2026-07-22
892,892,480,101,2026-06-15
893,893,892,103,2026-06-28
894,894,599,104,2026-07-03
895,895,597,104,2026-08-06
896,896,736,104,2026-08-07
897,897,306,101,2026-07-13
898,898,424,101,2026-06-21
899,899,999,103,2026-07-13
900,900,185,105,2026-06-26
901,901,481,103,2026-07-03
902,902,100,104,2026-06-06
903,903,874,101,2026-08-10
904,904,259,104,2026-06-30
905,905,613,104,2026-07-05
906,906,546,101,2026-08-06
907,907,415,103,2026-05-14
908,908,773,103,2026-05-15
909,909,236,103,2026-07-29
910,910,807,102,2026-08-03
911,911,88,105,2026-06-04
912,912,658,101,2026-06-29
913,913,553,105,2026-05-21
914,914,208,103,2026-06-23
915,915,369,102,2026-05-30
916,916,251,101,2026-05-16
917,917,159,103,2026-08-06
918,918,212,102,2026-06-17
919,919,626,102,2026-06-29
920,920,788,101,2026-07-23
921,921,191,104,2026-07-26
922,922,485,105,2026-08-03
923,923,788,105,2026-05-18
924,924,469,105,2026-06-03
925,925,668,105,2026-06-03
926,926,340,103,2026-07-18
927,927,164,104,2026-06-28
928,928,79,104,2026-08-02
929,929,462,103,2026-07-21
930,930,825,103,2026-05-15
931,931,615,101,2026-05-14
932,932,370,105,2026-06-21
933,933,85,103,2026-05-22
934,934,482,104,2026-07-04
935,935,48,101,2026-07-22
936,936,387,103,2026-06-17
937,937,88,101,2026-06-01
938,938,639,105,2026-07-25
939,939,529,104,2026-07-10
940,940,483,105,2026-08-02
941,941,577,101,2026-07-12
942,942,470,105,2026-05-30
943,943,677,102,2026-07-22
944,944,339,105,2026-07-22
945,945,497,105,2026-07-20
946,946,164,101,2026-08-09
947,947,471,101,2026-08-05
948,948,840,103,2026-07-08
949,949,741,101,2026-05-27
950,950,526,102,2026-06-09
951,951,50,102,2026-06-20
952,952,734,104,2026-05-23
953,953,459,105,2026-07-01
954,954,545,105,2026-07-08
955,955,172,103,2026-05-17
956,956,391,103,2026-06-02
957,957,406,104,2026-06-16
958,958,803,103,2026-05-23
959,959,705,105,2026-06-28
960,960,63,103,2026-07-18
961,961,77,103,2026-06-22
962,962,106,105,2026-08-04
963,963,704,104,2026-07-20
964,964,300,103,2026-07-30
965,965,751,105,2026-05-14
966,966,904,102,2026-07-24
967,967,351,101,2026-07-15
968,968,606,102,2026-06-23
969,969,948,103,2026-08-03
970,970,327,104,2026-08-02
971,971,142,105,2026-07-17
972,972,735,101,2026-06-04
973,973,327,105,2026-05-20
974,974,395,103,2026-06-15
975,975,842,102,2026-05-17
976,976,696,105,2026-06-12
977,977,105,104,2026-07-23
978,978,530,103,2026-06-10
979,979,28,103,2026-05-16
980,980,326,102,2026-07-10
981,981,983,102,2026-06-22
982,982,359,104,2026-06-23
983,983,206,102,2026-06-17
984,984,150,102,2026-05-21
985,985,89,103,2026-05-16
986,986,874,101,2026-07-03
987,987,529,105,2026-06-23
988,988,865,105,2026-05-22
989,989,48,103,2026-07-20
990,990,907,105,2026-06-22
991,991,144,105,2026-06-04
992,992,395,102,2026-08-01
993,993,176,102,2026-06-16
994,994,861,105,2026-07-23
995,995,838,102,2026-06-16
996,996,748,104,2026-07-04
997,997,54,104,2026-05-20
998,998,383,102,2026-06-10
999,999,464,105,2026-05-22
1000,1000,301,104,2026-05-16
