product_id,product_name,price,cogs,category_id,seller_id
500,Whom Project,733.81,483.81,23,96
501,New Great,23.94,12.8,10,291
502,While Million,677.66,323.42,20,439
503,Born Ten,642.34,361.12,14,264
504,Market Generation,334.65,187.52,4,95
505,Recognize Enough,981.87,580.27,8,4
506,Drop Total,268.18,132.54,25,137
507,A Price,954.49,497.08,24,294
508,Painting Wear,21.32,14.1,23,121
509,Show Look,71.5,31.98,10,82
510,Increase Per,411.36,247.23,23,395
511,Before Debate,317.87,142.08,10,189
512,Some During,618.48,301.6,5,245
513,Billion Perform,161.65,113.01,20,192
514,Rest Consider,421.69,261.32,16,388
515,Senior Enter,542.14,360.87,7,391
516,Resource Skin,254.99,178.98,3,270
517,Dog Play,452.28,308.23,3,470
518,Them Understand,568.53,241.46,18,463
519,Trouble Its,510.43,321.1,5,85
520,Current Operation,334.84,203.63,4,349
521,Loss Red,213.35,135.11,3,461
522,Including Machine,515.27,372.79,15,68
523,Drive Forget,518.12,301.92,2,287
524,Foot Security,467.75,338.07,24,12
525,Message Age,401.99,292.08,24,112
526,New Do,582.53,243.57,12,359
527,Add Picture,73.12,58.32,3,479
528,Weight Energy,477.35,245.76,6,394
529,Detail Dark,144.07,94.6,24,331
530,Discuss American,964.14,530.07,13,230
531,Game Become,870.92,664.26,13,42
532,Charge Work,685.9,455.93,18,69
533,Total Ever,657.0,354.19,6,276
534,Data Phone,399.13,179.98,8,428
535,Suffer Range,13.44,5.5,10,238
536,Above Language,676.76,418.09,18,195
537,Short Executive,825.13,411.74,12,80
538,Rise Choose,282.89,219.23,24,392
539,Person Investment,121.72,88.1,14,315
540,Join Billion,768.39,578.98,1,124
541,Family Like,214.02,94.25,2,229
542,Hotel Government,601.81,410.02,2,126
543,Crime Through,743.14,416.83,8,277
544,Need Fact,225.1,167.81,2,72
545,Citizen Shake,508.86,262.42,24,295
546,Rich Wide,325.71,208.18,22,420
547,Product Week,327.46,170.51,5,339
548,Ago Claim,526.04,297.44,9,32
549,Leader Really,561.15,357.27,24,467
550,Religious Eat,183.38,123.14,18,254
551,Allow Evening,56.42,30.34,21,344
552,Southern Growth,387.34,236.19,23,214
553,Force Together,414.18,215.36,6,387
554,Ground Data,542.55,269.31,8,154
555,Out Party,858.97,393.19,15,469
556,Rich Society,67.05,37.89,14,286
557,Understand Population,534.69,296.95,9,105
558,Color Situation,336.96,145.44,15,434
559,Site Myself,377.37,231.8,7,27
560,Behavior Health,275.78,184.63,20,21
561,Rise After,874.88,415.8,25,301
562,Worry Power,727.06,453.35,16,107
563,Establish Model,870.78,464.29,1,109
564,Sense Eat,937.79,736.01,4,383
565,Return Imagine,999.58,591.32,8,357
566,Each Today,608.36,293.11,8,283
567,In Enter,328.4,168.54,15,274
568,Everything Chance,652.23,341.36,12,263
569,Morning Toward,883.98,518.37,24,241
570,Myself Director,764.01,403.47,7,190
571,Director Ever,319.79,133.76,8,380
572,Reason Recognize,154.46,77.9,19,297
573,Think Close,722.81,374.47,7,169
574,Teacher Mouth,237.72,149.27,8,256
575,Resource Light,555.14,431.56,11,132
576,Health Represent,765.73,455.95,24,329
577,Start Instead,742.2,433.69,24,408
578,Trouble Everything,358.65,163.54,18,251
579,Reflect Seem,192.21,145.26,21,491
580,Recent Talk,68.14,28.18,3,484
581,Why Easy,819.82,343.84,1,212
582,Management Cup,146.12,95.31,3,363
583,Coach Fund,159.52,77.76,15,192
584,Next Study,69.85,45.76,20,468
585,Admit Actually,488.37,290.65,1,273
586,Manage Do,556.13,225.09,17,370
587,Western Congress,281.99,223.05,1,258
588,House Which,815.03,545.75,6,55
589,Information Peace,918.87,560.28,8,99
590,Piece Medical,623.58,312.39,12,137
591,Special Game,796.99,343.99,13,236
592,Same Media,569.35,453.26,8,154
593,Fall Agency,687.2,507.94,21,440
594,Heavy Officer,653.4,269.64,13,195
595,Reflect Because,383.4,226.36,21,5
596,Foreign Large,705.82,305.67,14,331
597,Than Relate,786.53,492.64,4,459
598,Song School,532.88,222.22,7,462
599,Nearly Music,869.44,656.45,16,139
600,Call Cultural,56.1,24.11,9,461
601,Training Land,547.6,363.19,6,476
602,Could Teacher,851.92,346.1,7,301
603,Small Concern,152.75,111.24,13,476
604,Memory Thought,86.17,40.07,8,291
605,Present Soon,836.3,464.7,18,170
606,Music Note,390.01,271.41,23,371
607,Doctor About,87.64,61.19,12,28
608,Five Rate,106.71,52.59,3,175
609,Hair Painting,609.12,393.22,20,204
610,Their Writer,969.23,514.23,21,140
611,Reflect Water,785.71,455.88,8,183
612,Water Tax,557.51,306.73,6,349
613,Example Eat,590.02,325.71,25,317
614,Mr Eye,302.43,150.79,3,43
615,Owner Plan,275.29,151.96,21,79
616,Despite Pm,742.26,390.93,4,47
617,Voice Per,15.14,7.92,12,390
618,Until Very,277.07,125.51,6,221
619,Ok Management,454.36,282.56,14,53
620,Keep Maintain,36.0,19.5,3,306
621,Animal Television,602.06,318.95,13,7
622,Life Might,298.93,165.94,3,372
623,Build South,902.12,687.49,8,293
624,Rather Politics,525.89,354.52,6,72
625,Crime Eye,276.23,140.15,5,33
626,Sister Present,175.54,89.59,10,248
627,Determine Accept,784.84,427.31,8,370
628,Professional Important,628.78,400.86,7,235
629,Fight Gun,115.9,60.48,13,171
630,Suffer Break,843.2,465.41,11,226
631,Enter Sense,341.39,247.91,21,499
632,Understand There,598.45,311.3,20,486
633,Western Usually,698.34,413.14,6,494
634,Effort Example,404.26,213.31,24,356
635,Section Reduce,636.57,501.05,8,167
636,Half How,382.29,277.77,13,187
637,Without Information,122.75,76.79,19,280
638,Value Reveal,188.13,133.02,1,488
639,By International,729.94,567.3,7,225
640,Onto Full,799.71,585.8,3,420
641,Change Court,849.31,609.82,22,256
642,Themselves Camera,147.79,77.02,9,338
643,Wide Body,162.6,92.56,13,38
644,Current Marriage,454.58,290.56,19,206
645,Skill Remain,539.02,414.72,23,215
646,Land However,548.21,392.68,12,360
647,Happy Order,896.55,551.17,21,469
648,Meet Hundred,94.13,66.6,22,341
649,World Central,361.46,238.13,2,289
650,Case View,983.77,660.1,13,496
651,Power Machine,755.16,593.77,14,55
652,Bit Four,20.44,10.29,17,383
653,American Debate,523.61,331.03,19,114
654,Image Both,451.32,251.14,25,348
655,Detail Entire,592.7,355.73,12,13
656,Among Down,487.94,252.84,3,60
657,Forget Why,833.0,576.49,12,160
658,Cover Minute,349.64,249.54,17,248
659,Successful Cover,354.82,155.78,24,357
660,Series Her,457.92,195.47,2,415
661,And Continue,713.67,291.92,11,332
662,Free Sit,118.27,85.16,24,125
663,After Cultural,520.83,323.31,11,287
664,Relationship Pressure,432.11,252.71,13,323
665,Test Movie,192.61,126.39,14,203
666,Research Degree,38.9,25.12,7,231
667,Likely Maintain,596.28,331.25,23,110
668,Whole Others,213.73,149.81,3,296
669,They Boy,110.73,82.91,6,188
670,Unit Southern,332.73,193.99,9,344
671,Personal Individual,864.01,527.98,21,161
672,Compare Individual,601.0,387.36,19,59
673,Day Off,354.45,261.66,20,89
674,Threat Among,815.6,556.56,10,471
675,Message New,618.34,268.3,5,161
676,Line Area,126.68,66.15,6,192
677,Trouble Score,696.5,420.92,14,306
678,Attack Among,146.49,81.08,6,250
679,That Perform,639.15,432.94,21,477
680,Why Decide,999.9,621.9,16,148
681,Still Avoid,148.89,78.29,15,318
682,Few War,63.08,34.29,1,249
683,Life Bank,145.17,105.41,18,259
684,Himself Much,656.54,370.06,16,213
685,Yourself From,713.04,411.81,6,43
686,Simply Feeling,569.74,409.27,8,150
687,Large Skill,42.37,20.76,10,87
688,Single Ok,782.93,490.32,25,393
689,Easy Cold,500.36,302.38,19,59
690,Character Industry,275.21,169.87,12,278
691,Miss Tree,824.38,343.47,24,226
692,Eat Raise,550.89,438.46,4,377
693,When Police,831.77,582.69,10,448
694,Just Add,999.32,579.5,12,442
695,Simple Get,818.56,471.19,4,398
696,Music Person,813.77,393.83,24,302
697,It Case,692.24,515.32,20,324
698,Street Indicate,433.89,280.49,7,417
699,Far Become,214.87,91.05,12,273
700,If Mean,288.27,177.43,11,361
701,Land Pay,299.71,188.55,17,461
702,Small Spend,682.51,299.0,25,403
703,Fight Race,417.48,176.89,9,444
704,They Front,659.34,448.73,5,128
705,Draw Pass,154.78,81.85,8,390
706,That Door,845.12,470.8,5,296
707,During Decision,636.08,414.17,13,232
708,Wish Scientist,84.76,60.84,25,48
709,Ok Traditional,408.82,286.14,23,480
710,Stand Level,878.54,511.2,16,168
711,Begin Food,586.14,438.18,24,48
712,Amount Like,733.62,427.98,22,358
713,Build Staff,364.64,155.09,18,204
714,Way Mrs,225.65,129.04,7,254
715,Least He,275.85,201.74,11,281
716,Policy Leave,582.15,364.69,16,404
717,Executive Light,350.3,235.76,2,24
718,Significant Foot,108.58,77.48,15,9
719,Someone Candidate,132.99,98.82,15,234
720,Financial Local,10.67,8.36,7,353
721,Whatever Gun,910.31,685.34,10,82
722,Law North,875.68,657.32,3,336
723,Support These,366.83,158.83,22,463
724,Rate Available,652.42,274.48,21,157
725,Memory Series,728.73,511.64,14,336
726,Night Dark,100.29,43.93,7,245
727,Dark Party,87.16,55.56,17,349
728,Throughout Military,450.62,181.7,11,419
729,Agreement Trade,129.39,96.28,23,68
730,Young Play,482.92,237.39,3,375
731,Fear Cost,807.9,356.51,12,452
732,Direction From,306.26,169.39,25,448
733,We Research,141.81,113.05,5,36
734,Federal Me,535.2,215.89,21,85
735,Candidate Camera,445.7,307.08,21,384
736,Home City,159.86,90.27,22,227
737,Light Environment,861.36,374.41,4,72
738,Step Republican,754.92,480.0,13,180
739,Approach Cause,963.62,506.67,5,127
740,Month Small,284.2,123.26,18,308
741,Social Leave,604.01,388.4,25,482
742,Describe Wear,693.57,512.66,22,449
743,Form Though,308.63,187.37,17,97
744,Sit Answer,750.37,388.85,2,402
745,Hold Officer,898.93,702.85,16,198
746,Meeting World,121.62,72.95,20,37
747,Partner Card,533.0,421.64,12,479
748,Road Thousand,323.31,179.35,19,216
749,Southern Theory,371.76,250.26,25,242
750,Visit Body,954.91,676.22,1,301
751,Buy Single,76.86,38.8,2,473
752,Machine Rise,69.86,50.0,17,147
753,Grow Official,632.28,379.63,14,217
754,Huge Up,704.79,305.15,18,276
755,Capital Town,619.89,316.76,10,41
756,Manager Practice,516.19,248.43,5,275
757,Inside Ability,333.48,211.62,25,428
758,Field Become,653.34,429.42,10,358
759,Campaign House,443.11,346.23,8,30
760,Partner These,252.03,194.03,4,233
761,Almost Player,616.17,260.03,22,380
762,Natural Game,661.47,311.06,1,363
763,Mouth Daughter,145.84,59.0,16,488
764,Stop Simple,353.24,214.38,24,133
765,Fast Purpose,175.29,79.02,25,448
766,Line Action,276.08,208.32,25,461
767,Way Ago,39.06,28.23,9,269
768,Why Next,73.23,50.16,19,322
769,Start Manager,86.3,50.23,12,29
770,Wait Energy,504.61,316.27,12,81
771,Paper Bed,262.56,115.83,19,346
772,Edge Discussion,725.55,356.51,17,2
773,Writer Or,53.6,39.94,8,24
774,Impact Support,477.05,263.9,5,92
775,Order Everybody,931.85,692.36,18,412
776,Professor Computer,914.81,636.95,14,115
777,Find Cell,328.58,186.14,24,164
778,Coach Financial,278.55,120.1,12,62
779,Million Medical,507.02,385.73,6,115
780,Authority Wrong,806.29,639.04,13,36
781,Opportunity Partner,878.22,655.51,25,433
782,Sit Break,317.59,138.01,15,5
783,Ago Seven,375.23,193.86,10,379
784,Environmental Brother,626.49,366.85,19,498
785,Measure Stage,498.43,353.41,7,376
786,Itself Morning,901.44,634.79,8,78
787,Treat Inside,16.31,9.2,8,278
788,Ahead Right,352.96,259.72,1,487
789,History Visit,341.67,240.39,13,435
790,Sister Nation,740.7,387.39,7,272
791,Director Positive,983.28,558.43,2,498
792,Mr During,996.99,682.6,3,23
793,Issue Mission,922.06,699.77,17,212
794,Unit Concern,703.84,386.41,24,44
795,Stock Laugh,584.96,352.25,21,420
796,Available Room,400.41,254.96,2,223
797,Reach Only,665.82,301.14,10,134
798,Standard Act,852.4,656.7,13,359
799,Thank This,833.58,442.21,15,140
800,Better Western,241.28,187.58,5,400
801,Effort Hour,772.45,342.65,4,85
802,Political Another,455.07,239.19,4,275
803,Affect North,364.7,258.26,15,158
804,Responsibility Strong,468.71,347.31,3,81
805,Worry Include,809.52,422.32,23,357
806,Guess Several,607.27,295.14,11,76
807,Less Full,100.3,50.08,12,203
808,Surface College,518.33,347.73,9,420
809,Send Movie,990.77,408.63,13,438
810,Step House,457.68,320.02,8,49
811,Generation Half,467.42,337.27,5,63
812,Rather Approach,21.84,15.99,8,67
813,Economy Save,206.15,115.49,22,323
814,Number Summer,938.2,406.82,19,133
815,Reveal Century,918.25,394.84,3,102
816,Heart Mr,903.47,521.64,5,48
817,World Arrive,906.03,662.98,11,63
818,Upon A,52.27,30.55,6,474
819,Include Physical,578.15,421.28,13,255
820,Wait General,39.19,26.39,6,182
821,Magazine Action,222.57,105.69,9,229
822,No Somebody,884.59,366.1,20,316
823,Such Test,253.33,131.24,14,452
824,Spend Each,555.18,235.61,9,197
825,Little Traditional,145.86,69.98,17,128
826,Organization Radio,634.45,457.35,1,196
827,Skin Wide,784.1,426.27,18,401
828,To Respond,489.83,374.75,17,165
829,Style Meeting,394.5,186.17,11,306
830,Travel Happy,226.83,172.01,25,144
831,Other These,68.01,54.18,17,184
832,Number Early,769.17,615.21,6,52
833,Then Show,255.38,126.79,18,418
834,Voice Mind,793.32,551.22,25,486
835,Detail East,227.22,167.83,13,182
836,Determine Head,935.85,745.51,6,91
837,Outside Give,244.19,128.74,24,358
838,Anyone Half,365.2,232.5,23,359
839,So Remain,358.17,224.59,5,289
840,Tree Always,948.88,697.12,16,278
841,True Last,315.96,188.37,3,29
842,Arrive Lawyer,240.3,117.15,17,245
843,Look Almost,10.68,8.19,7,413
844,Agent Us,139.18,95.59,11,31
845,Smile Guess,31.69,20.11,5,397
846,Suddenly Painting,119.81,73.15,12,492
847,Address Reality,81.81,55.78,22,203
848,Already Resource,590.16,315.51,11,70
849,Image Kind,976.1,676.38,14,406
850,Room Option,642.87,382.43,11,90
851,Adult Best,710.11,443.67,20,403
852,Notice Significant,363.26,242.01,6,194
853,Ball Know,313.75,211.91,5,91
854,Black Rest,731.54,570.25,19,201
855,Drop When,852.25,603.68,19,17
856,Stay Mr,190.26,100.32,20,114
857,Day Democratic,643.25,284.09,16,73
858,Stage Imagine,337.86,145.66,12,164
859,Professor So,176.21,132.88,3,421
860,Myself Firm,711.88,466.74,11,229
861,Memory Maybe,21.28,10.3,23,35
862,Again Cost,356.98,255.17,24,1
863,Wind Line,57.67,33.18,14,497
864,Expert Third,174.68,98.8,13,180
865,Exist Stock,550.56,242.56,16,404
866,Hit Energy,865.41,571.51,22,116
867,Least Develop,171.03,73.45,2,151
868,Well Road,29.88,15.07,4,38
869,Be Face,348.39,263.09,6,375
870,Grow Matter,84.25,65.44,3,174
871,Resource Significant,598.09,386.04,16,361
872,Such Wide,40.68,31.61,6,311
873,Key That,890.86,412.33,4,170
874,Performance Per,213.49,101.62,23,284
875,Politics Will,724.82,501.57,9,339
876,Wish Identify,288.71,142.92,2,202
877,Decision Herself,576.05,423.94,5,28
878,International Day,367.22,209.7,10,422
879,Media Head,665.4,425.91,7,50
880,Science She,35.48,16.62,10,42
881,Hospital Window,478.83,213.66,13,242
882,Clear Have,494.21,328.36,3,329
883,Candidate Young,548.68,260.05,13,190
884,Late Role,194.72,81.36,15,239
885,Fish Front,270.77,198.97,19,32
886,Exactly Contain,159.62,108.32,4,44
887,Drive Brother,671.46,485.65,14,498
888,Few Game,758.89,372.62,2,431
889,Cause Unit,393.24,239.5,18,352
890,Person Leave,868.23,512.19,8,244
891,Nice Seem,305.86,170.65,23,18
892,May Line,507.08,385.47,19,347
893,Human Star,982.93,451.14,25,230
894,Which Degree,181.15,143.79,7,414
895,Money Plan,200.8,83.75,3,350
896,Summer World,441.04,352.35,21,76
897,Piece Sea,835.77,420.52,24,469
898,Save Bill,809.27,351.88,18,204
899,Could Final,556.53,413.31,17,235
900,Nature Kid,917.99,371.74,23,320
901,Actually Recent,591.7,421.69,4,213
902,Bit Figure,158.15,99.1,19,389
903,Cultural Help,965.18,424.76,4,289
904,Firm Cold,781.75,558.4,18,451
905,Ahead Democratic,350.43,197.77,13,336
906,Direction Policy,490.73,315.83,2,89
907,Bad Mother,282.66,129.33,20,349
908,Happen Plant,696.72,289.5,11,354
909,Recent Meet,245.2,171.22,9,460
910,Future No,378.72,202.67,10,160
911,Response Exactly,287.54,171.56,23,351
912,Hair Each,107.24,80.17,5,154
913,Nation Although,974.48,562.51,11,138
914,Thank Enter,731.51,469.62,3,97
915,Director Effort,447.3,342.35,14,380
916,Happy At,489.62,297.0,12,421
917,Down Three,65.64,47.04,3,160
918,Example Budget,712.47,399.95,25,436
919,Why Establish,529.04,331.96,6,99
920,Hit Bring,876.43,420.94,2,128
921,Hear Small,42.74,17.96,12,361
922,Your Make,207.12,113.37,15,259
923,Page Hard,402.97,309.98,22,16
924,Late Degree,249.52,148.59,15,91
925,Standard Wall,960.92,566.78,18,180
926,Itself Study,350.81,257.87,9,384
927,Hand Defense,832.56,363.13,1,198
928,Young Question,59.15,43.86,25,495
929,Hear Six,222.18,108.54,8,347
930,Tonight Carry,214.66,141.81,17,11
931,Him Culture,865.98,681.4,22,5
932,Top Fly,479.36,217.11,6,308
933,Course Range,802.86,393.01,20,413
934,Woman Focus,943.57,646.44,23,330
935,Few Chair,282.62,214.28,12,236
936,Feeling Admit,259.48,152.23,22,267
937,Firm Create,826.07,461.66,4,4
938,Ten Because,516.4,343.38,12,288
939,Effect Clear,650.87,418.91,10,351
940,Mind Travel,117.02,49.8,9,328
941,Meet Available,331.89,169.51,21,365
942,Keep Myself,952.67,629.32,7,77
943,Field Fall,522.12,259.03,2,413
944,Ready Agreement,858.74,621.74,13,339
945,Cell Real,326.39,148.82,1,336
946,Page Generation,502.4,260.36,14,208
947,Relate Community,394.39,163.33,23,293
948,Cultural Read,817.85,439.4,23,114
949,She Order,689.45,451.81,16,465
950,Job Per,941.26,511.48,10,433
951,Among Social,178.29,118.21,18,93
952,Happy End,300.85,176.99,24,133
953,Threat Behind,727.93,453.95,6,485
954,The Option,682.92,364.85,3,114
955,Lead Machine,361.73,252.37,10,216
956,Artist Move,790.21,420.81,9,300
957,Poor Lawyer,301.11,222.97,16,28
958,Nice Keep,867.73,549.65,20,37
959,Laugh Computer,477.5,228.16,4,445
960,As Series,683.89,418.5,14,28
961,Bank National,872.14,401.46,7,176
962,Management Group,415.1,260.58,15,74
963,Part Per,323.22,221.82,25,42
964,Teach Poor,492.71,321.45,6,161
965,Water Board,638.15,256.46,9,108
966,Since Believe,763.58,356.93,25,82
967,Campaign Hand,494.68,348.96,3,67
968,Cultural Energy,618.33,404.01,13,220
969,Four History,965.67,534.33,2,274
970,End Could,207.42,113.92,1,457
971,Executive Million,328.99,241.25,7,10
972,Sort Require,679.98,442.45,8,116
973,Seek Bit,696.59,374.58,5,53
974,Film Lose,389.71,247.65,6,34
975,Area Simple,825.61,428.72,10,234
976,Adult Relationship,730.55,466.49,11,223
977,Amount Blood,889.09,709.66,11,462
978,Area Fine,495.28,346.72,6,486
979,Voice Soldier,907.83,658.0,1,117
980,Community Left,232.08,184.26,7,376
981,Develop Old,31.69,19.07,4,188
982,Campaign Discussion,714.0,511.83,13,449
983,Audience Offer,643.92,456.22,20,25
984,Race Join,597.98,250.66,4,335
985,Information Bag,837.76,351.27,4,214
986,Go Official,449.87,202.19,9,243
987,Move I,704.85,339.88,22,323
988,Effort Into,19.21,10.92,4,340
989,Other Note,525.11,340.86,23,71
990,Treatment Campaign,424.64,322.49,17,369
991,Song Space,621.52,318.89,4,255
992,Either Surface,206.66,99.18,9,426
993,Stock Wrong,527.91,253.75,23,210
994,Near Policy,302.4,125.73,16,467
995,Put Quality,215.62,166.73,11,121
996,Under Entire,12.71,8.5,4,428
997,Meet Instead,578.41,345.68,3,400
998,Tree On,516.59,356.15,4,464
999,Real Difficult,263.33,129.68,10,136
1000,Three Possible,469.63,206.6,6,448
